	排名 14 8411 福貞-KY(其他) 9 分
	排名 15 2106 建大(橡膠) 9 分
	排名 16 6205 詮欣(電子零組件) 9 分
	排名 17 2105 正新(橡膠) 9 分
	排名 18 2605 新興(航運) 9 分
	排名 19 2880 華南金(金融) 8 分
	排名 20 4190 佐登-KY(生技醫療) 8 分

日期：2018/3/20
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 9938 百和(其他) 17 分
	排名 2 2207 和泰車(汽車) 13 分
	排名 3 8411 福貞-KY(其他) 12 分
	排名 4 1337 再生-KY(塑膠) 11 分
	排名 5 6205 詮欣(電子零組件) 10 分
	排名 6 8429 金麗-KY(貿易百貨) 9 分
	排名 7 1227 佳格(食品) 9 分
	排名 8 3032 偉訓(電子零組件) 9 分
	排名 9 2228 劍麟(電機) 8 分
	排名 10 4426 利勤(紡織) 8 分
	排名 11 5203 訊連(資訊服務) 8 分
	排名 12 1215 卜蜂(食品) 8 分
	排名 13 2605 新興(航運) 8 分
	排名 14 2313 華通(電子零組件) 8 分
	排名 15 3045 台灣大(通信網路) 8 分
	排名 16 1604 聲寶(電器電纜) 8 分
	排名 17 4904 遠傳(通信網路) 8 分
	排名 18 2884 玉山金(金融) 8 分
	排名 19 4536 拓凱(其他) 8 分
	排名 20 4999 鑫禾(電子零組件) 7 分

日期：2018/3/26
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 9938 百和(其他) 15 分
	排名 2 2605 新興(航運) 14 分
	排名 3 8411 福貞-KY(其他) 14 分
	排名 4 6205 詮欣(電子零組件) 13 分
	排名 5 3583 辛耘(半導體) 13 分
	排名 6 1337 再生-KY(塑膠) 13 分
	排名 7 5264 鎧勝-KY(電腦週邊) 12 分
	排名 8 2421 建準(電子零組件) 12 分
	排名 9 1504 東元(電機) 12 分
	排名 10 1525 江申(電機) 12 分
	排名 11 2706 第一店(觀光) 12 分
	排名 12 6285 啟碁(通信網路) 11 分
	排名 13 8222 寶一(電機) 11 分
	排名 14 3060 銘異(電腦週邊) 11 分
	排名 15 3008 大立光(光電) 11 分
	排名 16 3032 偉訓(電子零組件) 11 分
	排名 17 2308 台達電(電子零組件) 11 分
	排名 18 1325 恆大(塑膠) 11 分
	排名 19 2904 匯僑(其他) 11 分
	排名 20 1604 聲寶(電器電纜) 11 分

日期：2018/3/27
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 14 分
	排名 2 2115 六暉-KY(橡膠) 13 分
	排名 3 1262 綠悅-KY(其他) 13 分
	排名 4 2605 新興(航運) 13 分
	排名 5 3583 辛耘(半導體) 12 分
	排名 6 2904 匯僑(其他) 12 分
	排名 7 1325 恆大(塑膠) 12 分
	排名 8 9938 百和(其他) 12 分
	排名 9 6205 詮欣(電子零組件) 12 分
	排名 10 1227 佳格(食品) 12 分
	排名 11 2421 建準(電子零組件) 11 分
	排名 12 1337 再生-KY(塑膠) 11 分
	排名 13 1525 江申(電機) 11 分
	排名 14 8150 南茂(半導體) 11 分
	排名 15 5264 鎧勝-KY(電腦週邊) 11 分
	排名 16 2308 台達電(電子零組件) 10 分
	排名 17 8039 台虹(電子零組件) 10 分
	排名 18 4536 拓凱(其他) 10 分
	排名 19 1504 東元(電機) 9 分
	排名 20 2207 和泰車(汽車) 9 分

日期：2018/3/28
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2605 新興(航運) 15 分
	排名 2 1325 恆大(塑膠) 14 分
	排名 3 8411 福貞-KY(其他) 14 分
	排名 4 3583 辛耘(半導體) 13 分
	排名 5 2904 匯僑(其他) 12 分
	排名 6 2115 六暉-KY(橡膠) 12 分
	排名 7 1227 佳格(食品) 12 分
	排名 8 9938 百和(其他) 12 分
	排名 9 1525 江申(電機) 12 分
	排名 10 1262 綠悅-KY(其他) 11 分
	排名 11 6205 詮欣(電子零組件) 11 分
	排名 12 1337 再生-KY(塑膠) 11 分
	排名 13 6442 光聖(通信網路) 10 分
	排名 14 3060 銘異(電腦週邊) 10 分
	排名 15 6285 啟碁(通信網路) 10 分
	排名 16 8150 南茂(半導體) 10 分
	排名 17 3032 偉訓(電子零組件) 10 分
	排名 18 2308 台達電(電子零組件) 9 分
	排名 19 2228 劍麟(電機) 9 分
	排名 20 2706 第一店(觀光) 9 分

日期：2018/3/29
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2605 新興(航運) 12 分
	排名 2 8411 福貞-KY(其他) 11 分
	排名 3 1325 恆大(塑膠) 10 分
	排名 4 6285 啟碁(通信網路) 10 分
	排名 5 2115 六暉-KY(橡膠) 10 分
	排名 6 2105 正新(橡膠) 10 分
	排名 7 3583 辛耘(半導體) 10 分
	排名 8 2904 匯僑(其他) 9 分
	排名 9 1262 綠悅-KY(其他) 9 分
	排名 10 1525 江申(電機) 9 分
	排名 11 6205 詮欣(電子零組件) 9 分
	排名 12 8150 南茂(半導體) 8 分
	排名 13 2421 建準(電子零組件) 8 分
	排名 14 1337 再生-KY(塑膠) 8 分
	排名 15 1504 東元(電機) 7 分
	排名 16 8039 台虹(電子零組件) 7 分
	排名 17 3008 大立光(光電) 7 分
	排名 18 2345 智邦(通信網路) 7 分
	排名 19 9938 百和(其他) 6 分
	排名 20 3032 偉訓(電子零組件) 6 分

日期：2018/3/30
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 12 分
	排名 2 2115 六暉-KY(橡膠) 12 分
	排名 3 2605 新興(航運) 12 分
	排名 4 3583 辛耘(半導體) 11 分
	排名 5 2105 正新(橡膠) 10 分
	排名 6 3008 大立光(光電) 10 分
	排名 7 8150 南茂(半導體) 9 分
	排名 8 1325 恆大(塑膠) 9 分
	排名 9 6285 啟碁(通信網路) 9 分
	排名 10 1262 綠悅-KY(其他) 9 分
	排名 11 6205 詮欣(電子零組件) 8 分
	排名 12 1525 江申(電機) 8 分
	排名 13 8039 台虹(電子零組件) 8 分
	排名 14 2207 和泰車(汽車) 8 分
	排名 15 2904 匯僑(其他) 8 分
	排名 16 2421 建準(電子零組件) 8 分
	排名 17 1337 再生-KY(塑膠) 8 分
	排名 18 3380 明泰(通信網路) 7 分
	排名 19 1504 東元(電機) 7 分
	排名 20 1717 長興(化學) 7 分

日期：2018/3/31
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 15 分
	排名 2 2105 正新(橡膠) 14 分
	排名 3 2115 六暉-KY(橡膠) 13 分
	排名 4 1325 恆大(塑膠) 13 分
	排名 5 1525 江申(電機) 12 分
	排名 6 3008 大立光(光電) 12 分
	排名 7 2605 新興(航運) 12 分
	排名 8 3583 辛耘(半導體) 11 分
	排名 9 1262 綠悅-KY(其他) 11 分
	排名 10 6285 啟碁(通信網路) 11 分
	排名 11 1337 再生-KY(塑膠) 11 分
	排名 12 2421 建準(電子零組件) 11 分
	排名 13 2313 華通(電子零組件) 10 分
	排名 14 4935 茂林-KY(光電) 9 分
	排名 15 6205 詮欣(電子零組件) 9 分
	排名 16 8150 南茂(半導體) 9 分
	排名 17 8039 台虹(電子零組件) 9 分
	排名 18 2904 匯僑(其他) 9 分
	排名 19 4536 拓凱(其他) 9 分
	排名 20 9938 百和(其他) 9 分

日期：2018/4/1
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 16 分
	排名 2 2105 正新(橡膠) 15 分
	排名 3 1337 再生-KY(塑膠) 13 分
	排名 4 2115 六暉-KY(橡膠) 13 分
	排名 5 2421 建準(電子零組件) 13 分
	排名 6 1325 恆大(塑膠) 11 分
	排名 7 1262 綠悅-KY(其他) 11 分
	排名 8 3060 銘異(電腦週邊) 11 分
	排名 9 3008 大立光(光電) 10 分
	排名 10 2313 華通(電子零組件) 10 分
	排名 11 6285 啟碁(通信網路) 10 分
	排名 12 6269 台郡(電子零組件) 9 分
	排名 13 1592 英瑞-KY(電機) 9 分
	排名 14 2605 新興(航運) 9 分
	排名 15 1227 佳格(食品) 9 分
	排名 16 9938 百和(其他) 9 分
	排名 17 3583 辛耘(半導體) 9 分
	排名 18 4935 茂林-KY(光電) 9 分
	排名 19 2207 和泰車(汽車) 9 分
	排名 20 4942 嘉彰(光電) 8 分

日期：2018/4/3
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1337 再生-KY(塑膠) 14 分
	排名 2 3008 大立光(光電) 14 分
	排名 3 2105 正新(橡膠) 14 分
	排名 4 8411 福貞-KY(其他) 14 分
	排名 5 1262 綠悅-KY(其他) 12 分
	排名 6 2115 六暉-KY(橡膠) 12 分
	排名 7 6269 台郡(電子零組件) 10 分
	排名 8 2421 建準(電子零組件) 9 分
	排名 9 4935 茂林-KY(光電) 9 分
	排名 10 1325 恆大(塑膠) 9 分
	排名 11 2383 台光電(電子零組件) 9 分
	排名 12 3060 銘異(電腦週邊) 8 分
	排名 13 2605 新興(航運) 7 分
	排名 14 2207 和泰車(汽車) 7 分
	排名 15 2355 敬鵬(電子零組件) 7 分
	排名 16 6164 華興(光電) 7 分
	排名 17 2488 漢平(其它電子) 6 分
	排名 18 3665 貿聯-KY(其它電子) 6 分
	排名 19 2313 華通(電子零組件) 6 分
	排名 20 2904 匯僑(其他) 6 分

日期：2018/4/10
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1337 再生-KY(塑膠) 17 分
	排名 2 1262 綠悅-KY(其他) 16 分
	排名 3 3008 大立光(光電) 15 分
	排名 4 2105 正新(橡膠) 13 分
	排名 5 2383 台光電(電子零組件) 13 分
	排名 6 4935 茂林-KY(光電) 13 分
	排名 7 2115 六暉-KY(橡膠) 13 分
	排名 8 2382 廣達(電腦週邊) 12 分
	排名 9 8411 福貞-KY(其他) 12 分
	排名 10 1307 三芳(塑膠) 11 分
	排名 11 6164 華興(光電) 11 分
	排名 12 8039 台虹(電子零組件) 11 分
	排名 13 6269 台郡(電子零組件) 11 分
	排名 14 2605 新興(航運) 10 分
	排名 15 4426 利勤(紡織) 10 分
	排名 16 3060 銘異(電腦週邊) 10 分
	排名 17 2809 京城銀(金融) 10 分
	排名 18 2317 鴻海(其它電子) 9 分
	排名 19 8103 瀚荃(電子零組件) 9 分
	排名 20 1525 江申(電機) 9 分

日期：2018/4/11
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1337 再生-KY(塑膠) 16 分
	排名 2 1262 綠悅-KY(其他) 15 分
	排名 3 4935 茂林-KY(光電) 12 分
	排名 4 6269 台郡(電子零組件) 12 分
	排名 5 2383 台光電(電子零組件) 11 分
	排名 6 6164 華興(光電) 11 分
	排名 7 2115 六暉-KY(橡膠) 11 分
	排名 8 2382 廣達(電腦週邊) 11 分
	排名 9 2605 新興(航運) 10 分
	排名 10 9938 百和(其他) 10 分
	排名 11 3008 大立光(光電) 10 分
	排名 12 8411 福貞-KY(其他) 9 分
	排名 13 2317 鴻海(其它電子) 9 分
	排名 14 2207 和泰車(汽車) 9 分
	排名 15 1307 三芳(塑膠) 9 分
	排名 16 8039 台虹(電子零組件) 9 分
	排名 17 3060 銘異(電腦週邊) 9 分
	排名 18 1525 江申(電機) 9 分
	排名 19 2415 錩新(電子零組件) 9 分
	排名 20 2809 京城銀(金融) 9 分

日期：2018/4/12
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1262 綠悅-KY(其他) 17 分
	排名 2 1337 再生-KY(塑膠) 16 分
	排名 3 2382 廣達(電腦週邊) 12 分
	排名 4 6164 華興(光電) 12 分
	排名 5 4935 茂林-KY(光電) 11 分
	排名 6 9938 百和(其他) 11 分
	排名 7 3380 明泰(通信網路) 10 分
	排名 8 6269 台郡(電子零組件) 10 分
	排名 9 2488 漢平(其它電子) 10 分
	排名 10 8411 福貞-KY(其他) 9 分
	排名 11 2313 華通(電子零組件) 9 分
	排名 12 6285 啟碁(通信網路) 9 分
	排名 13 2115 六暉-KY(橡膠) 9 分
	排名 14 2605 新興(航運) 9 分
	排名 15 5264 鎧勝-KY(電腦週邊) 8 分
	排名 16 2383 台光電(電子零組件) 8 分
	排名 17 2106 建大(橡膠) 8 分
	排名 18 6230 超眾(電腦週邊) 8 分
	排名 19 1307 三芳(塑膠) 8 分
	排名 20 2308 台達電(電子零組件) 8 分

日期：2018/4/13
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1262 綠悅-KY(其他) 16 分
	排名 2 2382 廣達(電腦週邊) 13 分
	排名 3 6164 華興(光電) 12 分
	排名 4 1337 再生-KY(塑膠) 12 分
	排名 5 2308 台達電(電子零組件) 11 分
	排名 6 9938 百和(其他) 11 分
	排名 7 2488 漢平(其它電子) 10 分
	排名 8 4935 茂林-KY(光電) 10 分
	排名 9 2317 鴻海(其它電子) 10 分
	排名 10 8411 福貞-KY(其他) 10 分
	排名 11 2115 六暉-KY(橡膠) 9 分
	排名 12 2105 正新(橡膠) 8 分
	排名 13 6230 超眾(電腦週邊) 8 分
	排名 14 2605 新興(航運) 8 分
	排名 15 1525 江申(電機) 8 分
	排名 16 2383 台光電(電子零組件) 8 分
	排名 17 1215 卜蜂(食品) 8 分
	排名 18 2313 華通(電子零組件) 8 分
	排名 19 2809 京城銀(金融) 8 分
	排名 20 3532 台勝科(半導體) 8 分

日期：2018/4/17
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2382 廣達(電腦週邊) 16 分
	排名 2 6164 華興(光電) 16 分
	排名 3 1262 綠悅-KY(其他) 15 分
	排名 4 6285 啟碁(通信網路) 13 分
	排名 5 9938 百和(其他) 13 分
	排名 6 2308 台達電(電子零組件) 11 分
	排名 7 2488 漢平(其它電子) 11 分
	排名 8 2809 京城銀(金融) 11 分
	排名 9 6230 超眾(電腦週邊) 11 分
	排名 10 2317 鴻海(其它電子) 11 分
	排名 11 3669 圓展(光電) 10 分
	排名 12 4426 利勤(紡織) 10 分
	排名 13 4935 茂林-KY(光電) 10 分
	排名 14 4938 和碩(電腦週邊) 9 分
	排名 15 2106 建大(橡膠) 9 分
	排名 16 6206 飛捷(電腦週邊) 9 分
	排名 17 8411 福貞-KY(其他) 9 分
	排名 18 8404 百和興業-KY(其他) 9 分
	排名 19 1717 長興(化學) 9 分
	排名 20 9802 鈺齊-KY(其他) 8 分

日期：2018/4/18
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1262 綠悅-KY(其他) 19 分
	排名 2 2382 廣達(電腦週邊) 18 分
	排名 3 6164 華興(光電) 16 分
	排名 4 6230 超眾(電腦週邊) 15 分
	排名 5 2308 台達電(電子零組件) 15 分
	排名 6 9938 百和(其他) 14 分
	排名 7 6285 啟碁(通信網路) 14 分
	排名 8 4426 利勤(紡織) 12 分
	排名 9 8150 南茂(半導體) 12 分
	排名 10 6282 康舒(電子零組件) 12 分
	排名 11 2488 漢平(其它電子) 12 分
	排名 12 1568 倉佑(電機) 12 分
	排名 13 4938 和碩(電腦週邊) 12 分
	排名 14 3042 晶技(電子零組件) 11 分
	排名 15 8114 振樺電(電腦週邊) 11 分
	排名 16 2106 建大(橡膠) 11 分
	排名 17 2317 鴻海(其它電子) 11 分
	排名 18 2809 京城銀(金融) 11 分
	排名 19 2439 美律(通信網路) 11 分
	排名 20 8341 日友(其他) 10 分

日期：2018/4/19
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1262 綠悅-KY(其他) 17 分
	排名 2 2382 廣達(電腦週邊) 16 分
	排名 3 9938 百和(其他) 14 分
	排名 4 6164 華興(光電) 14 分
	排名 5 6285 啟碁(通信網路) 14 分
	排名 6 2317 鴻海(其它電子) 12 分
	排名 7 2308 台達電(電子零組件) 12 分
	排名 8 6230 超眾(電腦週邊) 12 分
	排名 9 2488 漢平(其它電子) 11 分
	排名 10 4938 和碩(電腦週邊) 11 分
	排名 11 8150 南茂(半導體) 11 分
	排名 12 6282 康舒(電子零組件) 11 分
	排名 13 1568 倉佑(電機) 11 分
	排名 14 2106 建大(橡膠) 10 分
	排名 15 1717 長興(化學) 10 分
	排名 16 2439 美律(通信網路) 10 分
	排名 17 9802 鈺齊-KY(其他) 10 分
	排名 18 4426 利勤(紡織) 10 分
	排名 19 8411 福貞-KY(其他) 10 分
	排名 20 8114 振樺電(電腦週邊) 9 分

日期：2018/4/20
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1262 綠悅-KY(其他) 17 分
	排名 2 6285 啟碁(通信網路) 15 分
	排名 3 6164 華興(光電) 15 分
	排名 4 6230 超眾(電腦週邊) 14 分
	排名 5 9938 百和(其他) 14 分
	排名 6 2382 廣達(電腦週邊) 14 分
	排名 7 2488 漢平(其它電子) 13 分
	排名 8 2308 台達電(電子零組件) 13 分
	排名 9 8114 振樺電(電腦週邊) 12 分
	排名 10 6205 詮欣(電子零組件) 12 分
	排名 11 3583 辛耘(半導體) 12 分
	排名 12 8411 福貞-KY(其他) 12 分
	排名 13 1568 倉佑(電機) 12 分
	排名 14 3669 圓展(光電) 12 分
	排名 15 1717 長興(化學) 12 分
	排名 16 2809 京城銀(金融) 11 分
	排名 17 2317 鴻海(其它電子) 11 分
	排名 18 6206 飛捷(電腦週邊) 11 分
	排名 19 5264 鎧勝-KY(電腦週邊) 11 分
	排名 20 8150 南茂(半導體) 11 分

日期：2018/4/21
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6285 啟碁(通信網路) 16 分
	排名 2 6164 華興(光電) 15 分
	排名 3 1262 綠悅-KY(其他) 14 分
	排名 4 8150 南茂(半導體) 13 分
	排名 5 6230 超眾(電腦週邊) 12 分
	排名 6 6206 飛捷(電腦週邊) 12 分
	排名 7 1717 長興(化學) 12 分
	排名 8 2308 台達電(電子零組件) 11 分
	排名 9 2382 廣達(電腦週邊) 11 分
	排名 10 5264 鎧勝-KY(電腦週邊) 11 分
	排名 11 6205 詮欣(電子零組件) 11 分
	排名 12 2488 漢平(其它電子) 10 分
	排名 13 2421 建準(電子零組件) 10 分
	排名 14 1568 倉佑(電機) 10 分
	排名 15 2355 敬鵬(電子零組件) 10 分
	排名 16 2383 台光電(電子零組件) 10 分
	排名 17 3416 融程電(電腦週邊) 10 分
	排名 18 4426 利勤(紡織) 10 分
	排名 19 3042 晶技(電子零組件) 9 分
	排名 20 6442 光聖(通信網路) 9 分

日期：2018/4/24
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2383 台光電(電子零組件) 16 分
	排名 2 6230 超眾(電腦週邊) 16 分
	排名 3 6285 啟碁(通信網路) 15 分
	排名 4 8150 南茂(半導體) 15 分
	排名 5 1568 倉佑(電機) 15 分
	排名 6 2308 台達電(電子零組件) 15 分
	排名 7 5264 鎧勝-KY(電腦週邊) 14 分
	排名 8 6442 光聖(通信網路) 14 分
	排名 9 6164 華興(光電) 14 分
	排名 10 6206 飛捷(電腦週邊) 14 分
	排名 11 3022 威強電(電腦週邊) 14 分
	排名 12 2317 鴻海(其它電子) 13 分
	排名 13 1717 長興(化學) 13 分
	排名 14 1262 綠悅-KY(其他) 13 分
	排名 15 2106 建大(橡膠) 12 分
	排名 16 6205 詮欣(電子零組件) 12 分
	排名 17 2228 劍麟(電機) 12 分
	排名 18 4919 新唐(半導體) 12 分
	排名 19 3669 圓展(光電) 12 分
	排名 20 2345 智邦(通信網路) 12 分

日期：2018/4/25
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 6230 超眾(電腦週邊) 20 分
	排名 2 6206 飛捷(電腦週邊) 19 分
	排名 3 1717 長興(化學) 18 分
	排名 4 6164 華興(光電) 18 分
	排名 5 2355 敬鵬(電子零組件) 18 分
	排名 6 3022 威強電(電腦週邊) 17 分
	排名 7 2383 台光電(電子零組件) 17 分
	排名 8 8150 南茂(半導體) 17 分
	排名 9 2317 鴻海(其它電子) 17 分
	排名 10 6205 詮欣(電子零組件) 17 分
	排名 11 1568 倉佑(電機) 17 分
	排名 12 6285 啟碁(通信網路) 17 分
	排名 13 2308 台達電(電子零組件) 16 分
	排名 14 1262 綠悅-KY(其他) 16 分
	排名 15 5264 鎧勝-KY(電腦週邊) 16 分
	排名 16 8429 金麗-KY(貿易百貨) 15 分
	排名 17 2228 劍麟(電機) 15 分
	排名 18 3380 明泰(通信網路) 15 分
	排名 19 3042 晶技(電子零組件) 15 分
	排名 20 6442 光聖(通信網路) 15 分

日期：2018/4/26
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6164 華興(光電) 18 分
	排名 2 6230 超眾(電腦週邊) 17 分
	排名 3 6285 啟碁(通信網路) 17 分
	排名 4 6206 飛捷(電腦週邊) 17 分
	排名 5 2355 敬鵬(電子零組件) 17 分
	排名 6 6205 詮欣(電子零組件) 16 分
	排名 7 2317 鴻海(其它電子) 16 分
	排名 8 1717 長興(化學) 16 分
	排名 9 1262 綠悅-KY(其他) 15 分
	排名 10 2488 漢平(其它電子) 15 分
	排名 11 2383 台光電(電子零組件) 15 分
	排名 12 8150 南茂(半導體) 15 分
	排名 13 9938 百和(其他) 15 分
	排名 14 2308 台達電(電子零組件) 14 分
	排名 15 5243 乙盛-KY(光電) 14 分
	排名 16 6282 康舒(電子零組件) 14 分
	排名 17 8411 福貞-KY(其他) 14 分
	排名 18 3022 威強電(電腦週邊) 14 分
	排名 19 2228 劍麟(電機) 14 分
	排名 20 4426 利勤(紡織) 14 分

日期：2018/4/27
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 1717 長興(化學) 20 分
	排名 2 6285 啟碁(通信網路) 19 分
	排名 3 2383 台光電(電子零組件) 19 分
	排名 4 2355 敬鵬(電子零組件) 19 分
	排名 5 6230 超眾(電腦週邊) 19 分
	排名 6 1262 綠悅-KY(其他) 18 分
	排名 7 8411 福貞-KY(其他) 17 分
	排名 8 6164 華興(光電) 17 分
	排名 9 6205 詮欣(電子零組件) 17 分
	排名 10 8114 振樺電(電腦週邊) 17 分
	排名 11 2228 劍麟(電機) 17 分
	排名 12 2415 錩新(電子零組件) 17 分
	排名 13 2317 鴻海(其它電子) 17 分
	排名 14 2308 台達電(電子零組件) 17 分
	排名 15 3022 威強電(電腦週邊) 16 分
	排名 16 4536 拓凱(其他) 16 分
	排名 17 6282 康舒(電子零組件) 16 分
	排名 18 8150 南茂(半導體) 16 分
	排名 19 6442 光聖(通信網路) 16 分
	排名 20 3042 晶技(電子零組件) 16 分

日期：2018/4/28
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1717 長興(化學) 18 分
	排名 2 6230 超眾(電腦週邊) 17 分
	排名 3 2355 敬鵬(電子零組件) 17 分
	排名 4 3022 威強電(電腦週邊) 17 分
	排名 5 6285 啟碁(通信網路) 17 分
	排名 6 2383 台光電(電子零組件) 17 分
	排名 7 2308 台達電(電子零組件) 15 分
	排名 8 1262 綠悅-KY(其他) 14 分
	排名 9 8411 福貞-KY(其他) 14 分
	排名 10 6205 詮欣(電子零組件) 14 分
	排名 11 8150 南茂(半導體) 14 分
	排名 12 6282 康舒(電子零組件) 14 分
	排名 13 2415 錩新(電子零組件) 14 分
	排名 14 6442 光聖(通信網路) 14 分
	排名 15 2228 劍麟(電機) 13 分
	排名 16 2488 漢平(其它電子) 13 分
	排名 17 4426 利勤(紡織) 13 分
	排名 18 8114 振樺電(電腦週邊) 13 分
	排名 19 2605 新興(航運) 13 分
	排名 20 3380 明泰(通信網路) 13 分

日期：2018/5/1
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2355 敬鵬(電子零組件) 19 分
	排名 2 8411 福貞-KY(其他) 18 分
	排名 3 3022 威強電(電腦週邊) 18 分
	排名 4 2383 台光電(電子零組件) 17 分
	排名 5 3042 晶技(電子零組件) 17 分
	排名 6 2308 台達電(電子零組件) 17 分
	排名 7 6230 超眾(電腦週邊) 16 分
	排名 8 6442 光聖(通信網路) 16 分
	排名 9 8114 振樺電(電腦週邊) 16 分
	排名 10 6282 康舒(電子零組件) 16 分
	排名 11 2415 錩新(電子零組件) 15 分
	排名 12 2393 億光(光電) 15 分
	排名 13 2605 新興(航運) 15 分
	排名 14 9907 統一實(其他) 15 分
	排名 15 3380 明泰(通信網路) 15 分
	排名 16 6205 詮欣(電子零組件) 15 分
	排名 17 6285 啟碁(通信網路) 15 分
	排名 18 3416 融程電(電腦週邊) 14 分
	排名 19 1262 綠悅-KY(其他) 14 分
	排名 20 6269 台郡(電子零組件) 14 分

日期：2018/5/2
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2355 敬鵬(電子零組件) 19 分
	排名 2 8411 福貞-KY(其他) 18 分
	排名 3 3022 威強電(電腦週邊) 18 分
	排名 4 2383 台光電(電子零組件) 17 分
	排名 5 3042 晶技(電子零組件) 17 分
	排名 6 2308 台達電(電子零組件) 17 分
	排名 7 6230 超眾(電腦週邊) 16 分
	排名 8 6442 光聖(通信網路) 16 分
	排名 9 8114 振樺電(電腦週邊) 16 分
	排名 10 6282 康舒(電子零組件) 16 分
	排名 11 2415 錩新(電子零組件) 15 分
	排名 12 2393 億光(光電) 15 分
	排名 13 2605 新興(航運) 15 分
	排名 14 9907 統一實(其他) 15 分
	排名 15 3380 明泰(通信網路) 15 分
	排名 16 6205 詮欣(電子零組件) 15 分
	排名 17 6285 啟碁(通信網路) 15 分
	排名 18 3416 融程電(電腦週邊) 14 分
	排名 19 1262 綠悅-KY(其他) 14 分
	排名 20 6269 台郡(電子零組件) 14 分

日期：2018/5/3
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 17 分
	排名 2 2383 台光電(電子零組件) 16 分
	排名 3 3022 威強電(電腦週邊) 15 分
	排名 4 2308 台達電(電子零組件) 15 分
	排名 5 2355 敬鵬(電子零組件) 14 分
	排名 6 4935 茂林-KY(光電) 14 分
	排名 7 3042 晶技(電子零組件) 13 分
	排名 8 3416 融程電(電腦週邊) 13 分
	排名 9 2115 六暉-KY(橡膠) 13 分
	排名 10 4536 拓凱(其他) 13 分
	排名 11 6412 群電(電子零組件) 12 分
	排名 12 2382 廣達(電腦週邊) 12 分
	排名 13 3380 明泰(通信網路) 12 分
	排名 14 1262 綠悅-KY(其他) 12 分
	排名 15 6442 光聖(通信網路) 12 分
	排名 16 6282 康舒(電子零組件) 12 分
	排名 17 8103 瀚荃(電子零組件) 12 分
	排名 18 2727 王品(觀光) 12 分
	排名 19 6269 台郡(電子零組件) 12 分
